2021 Suburbs and Localities (SAL) Code,2021 Suburbs and Localities (SAL) Name,Score of Index of Relative Socio-economic Disadvantage,Decile of Index of Relative Socio-economic Disadvantage,Score of Index of Relative Socio-economic Advantage and Disadvantage,Decile of Index of Relative Socio-economic Advantage and Disadvantage,Score of Index of Economic Resources,Decile of Index of Economic Resources,Score of Index of Education and Occupation,Decile of Index of Education and Occupation,Usual Resident Population,State
41406,Sunnybrae,925,2,925,2,983,3,964,5,24,SA
41407,Sunnydale,820,1,835,1,881,1,814,1,39,SA
41408,Sunnyside (SA),978,3,943,3,999,4,919,3,96,SA
41409,Sunnyvale,1041,7,1023,8,1043,7,1049,9,38,SA
41410,Surrey Downs,1025,6,977,5,1009,5,955,4,3358,SA
41411,Sutherlands,979,4,945,3,996,4,963,5,33,SA
41412,Suttontown,1069,9,1014,7,1082,9,960,5,692,SA
41413,Swan Reach (SA),858,1,848,1,915,1,862,1,271,SA
41414,Swanport,1031,7,985,5,1082,9,941,4,157,SA
41415,Swede Flat,1051,8,1050,9,1071,8,1065,9,18,SA
41416,Tailem Bend,861,1,827,1,908,1,816,1,1705,SA
41417,Taldra,1003,5,992,6,955,2,1000,7,57,SA
41418,Talia,965,3,964,4,959,2,1001,7,5,SA
41419,Tantanoola,956,3,911,2,997,4,895,2,457,SA
41420,Tanunda,1029,6,997,6,1009,5,985,6,4710,SA
41421,Taperoo,857,1,853,1,871,1,872,1,3250,SA
41422,Taplan,869,1,898,2,941,2,868,1,41,SA
41423,Taratap,1047,8,1033,8,1038,6,1030,8,38,SA
41425,Tarcowie,1049,8,1022,7,1089,9,1075,9,41,SA
41426,Tarlee,968,3,902,2,1013,5,863,1,316,SA
41427,Tarnma,1030,6,989,6,1028,6,993,6,20,SA
41428,Tarpeena,897,1,849,1,953,2,821,1,392,SA
41429,Tatachilla,1065,9,1055,9,1083,9,1035,8,231,SA
41430,Taunton (SA),1006,5,973,5,1019,5,1002,7,7,SA
41431,Taylorville,987,4,966,4,1025,5,977,5,263,SA
41432,Tea Tree Gully,1050,8,1012,7,1025,5,999,7,3499,SA
41433,Teal Flat,1071,9,1028,8,1032,6,996,6,13,SA
41434,Telowie,892,1,884,1,950,2,903,2,89,SA
41435,Templers,1060,8,1032,8,1057,7,1031,8,138,SA
41436,Tennyson (SA),1082,10,1086,10,1073,8,1069,9,1137,SA
41437,Tepko,1017,6,952,4,1010,5,912,2,31,SA
41438,Teringie,1098,10,1089,10,1091,9,1092,10,831,SA
41439,Terowie,888,1,871,1,928,2,876,1,135,SA
41440,The Gap (SA),1019,6,997,6,1030,6,985,6,26,SA
41441,The Pines (SA),991,4,964,4,998,4,977,5,135,SA
41442,The Range (SA),1073,9,1068,9,1113,10,1070,9,159,SA
41443,Thebarton,991,4,1008,7,893,1,1063,9,1442,SA
41444,Thevenard,949,2,928,3,932,2,918,3,563,SA
41445,Thomas Plain,1079,9,1048,9,1071,8,1077,9,46,SA
41446,Thompson Beach,885,1,864,1,961,2,823,1,219,SA
41447,Thorngate,1063,9,1082,10,999,4,1122,10,180,SA
41448,Thornlea,1014,5,981,5,1028,6,970,5,46,SA
41449,Thrington,997,5,950,3,1032,6,934,3,23,SA
41450,Tiatukia,1085,10,1017,7,1101,10,966,5,367,SA
41451,Tickera,965,3,935,3,1006,4,965,5,194,SA
41452,Tiddy Widdy Beach,969,3,915,2,945,2,890,2,195,SA
41453,Tieyon,1007,5,959,4,983,3,904,2,40,SA
41454,Tilley Swamp,1047,8,1033,8,1038,6,1030,8,16,SA
41455,Tintinara,1024,6,992,6,1009,5,995,6,544,SA
41456,Tolderol,1068,9,1035,8,1056,7,1018,7,21,SA
41457,Tonsley,959,3,965,4,881,1,1029,8,743,SA
41458,Tooligie,976,3,973,5,976,3,1021,8,25,SA
41459,Tooperang,1038,7,999,6,1098,10,991,6,271,SA
41460,Toora (SA),1010,5,966,4,1038,6,945,4,41,SA
41461,Toorak Gardens,1088,10,1113,10,1048,7,1145,10,2604,SA
41462,Tootenilla,1060,8,1007,7,1050,7,994,6,12,SA
41464,Torrens Park,1088,10,1108,10,1058,8,1135,10,2687,SA
41465,Torrens Vale,1020,6,1001,6,1052,7,1016,7,71,SA
41466,Torrensville,1017,6,1017,7,970,3,1048,9,4110,SA
41467,Tothill Belt,996,4,983,5,1024,5,1029,8,18,SA
41468,Tothill Creek,996,4,983,5,1024,5,1029,8,9,SA
41469,Totness,1062,9,1059,9,1104,10,1050,9,96,SA
41470,Towitta,993,4,943,3,1025,5,933,3,26,SA
41471,Tranmere (SA),1043,7,1048,9,1003,4,1073,9,4136,SA
41472,Trinity Gardens,1059,8,1067,9,1023,5,1090,10,1264,SA
41473,Trott Park,1039,7,991,6,1034,6,972,5,3124,SA
41474,Truro,1000,5,939,3,1033,6,887,2,523,SA
41475,Tulka,1035,7,976,5,1009,5,972,5,126,SA
41476,Tumby Bay,988,4,945,3,963,2,934,3,1781,SA
41477,Tungkillo,967,3,929,3,1021,5,920,3,342,SA
41478,Tunkalilla,1020,6,1001,6,1052,7,1016,7,6,SA
41479,Tusmore,1097,10,1108,10,1070,8,1128,10,1503,SA
41480,Two Wells,1004,5,954,4,1060,8,897,2,3233,SA
41481,Tyringa,1021,6,971,5,1006,4,960,5,18,SA
41482,Ucolta,925,2,925,2,983,3,964,5,13,SA
41484,Uleybury,1088,10,1025,8,1128,10,923,3,291,SA
41486,Ulyerra,976,3,973,5,976,3,1021,8,28,SA
41487,Undalya,1006,5,974,5,1053,7,968,5,35,SA
41488,Underdale,1009,5,1012,7,962,2,1021,8,2429,SA
41489,Ungarra,1066,9,1030,8,1061,8,1032,8,156,SA
41490,Unley,1067,9,1094,10,998,4,1130,10,3997,SA
41491,Unley Park,1097,10,1136,10,1091,9,1148,10,1383,SA
41493,Upper Hermitage,1085,10,1049,9,1097,9,1017,7,273,SA
41494,Upper Sturt,1097,10,1081,10,1097,9,1094,10,1005,SA
41495,Uraidla,1050,8,1039,8,1064,8,1036,8,581,SA
41496,Urania,1048,8,1007,7,1034,6,999,6,44,SA
41497,Urrbrae,1098,10,1113,10,1076,9,1137,10,1070,SA
41498,Uworra,986,4,978,5,987,3,1000,7,14,SA
41499,Vale Park,1080,9,1080,10,1049,7,1084,10,2452,SA
41500,Valley View,997,4,965,4,991,4,960,5,6405,SA
41501,Veitch,955,3,922,2,1006,4,939,3,16,SA
41502,Venus Bay (SA),965,3,964,4,959,2,1001,7,59,SA
41503,Verdun,1109,10,1097,10,1115,10,1096,10,235,SA
41504,Verran,1060,8,1026,8,1069,8,1038,8,88,SA
41505,Victor Harbor,928,2,899,2,929,2,914,2,4520,SA
41506,Vine Vale,1096,10,1068,9,1071,8,1038,8,90,SA
41507,Virginia (SA),985,4,972,5,1050,7,949,4,2759,SA
41508,Vista,1059,8,1024,8,1048,7,1016,7,1035,SA
41509,Vivonne Bay,1019,6,997,6,1011,5,1027,8,95,SA
41510,Waddikee,1065,9,1042,9,1056,7,1076,9,29,SA
41511,Waikerie,912,2,882,1,920,1,867,1,2681,SA
41512,Waitpinga,1027,6,1008,7,1047,7,1020,8,374,SA
41513,Walker Flat,951,2,883,1,951,2,841,1,92,SA
41514,Walkerville (SA),1065,9,1096,10,1013,5,1144,10,2867,SA
41515,Walkley Heights,1036,7,1013,7,1042,7,1004,7,3513,SA
41516,Wall Flat,1016,6,953,4,1012,5,915,2,60,SA
41517,Wallala,998,5,982,5,992,4,987,6,10,SA
41518,Wallaroo (SA),875,1,858,1,912,1,840,1,3699,SA
41519,Wallaroo Mines,893,1,842,1,952,2,804,1,408,SA
41520,Wallaroo Plain,1061,8,1032,8,1069,8,953,4,51,SA
41521,Walloway,1045,7,1041,8,1059,8,1093,10,8,SA
41522,Waltowa,1020,6,982,5,1014,5,965,5,33,SA
41523,Wami Kata,978,3,912,2,990,4,863,1,19,SA
41524,Wanbi,926,2,924,2,991,4,945,4,23,SA
41525,Wandana (SA),986,4,978,5,987,3,1000,7,22,SA
41526,Wandearah East,1084,10,1020,7,1093,9,1022,8,95,SA
41527,Wandearah West,1084,10,1020,7,1093,9,1022,8,17,SA
41528,Wandilo,1050,8,994,6,1078,9,975,5,194,SA
41529,Wangary,979,4,943,3,1008,4,914,2,203,SA
41530,Wangolina,1038,7,1002,6,1067,8,990,6,69,SA
41531,Wanilla,1050,8,1006,7,1084,9,996,6,95,SA
41532,Wappilka,999,5,991,6,1028,6,1001,7,17,SA
41533,Warburto,1037,7,984,5,1022,5,949,4,58,SA
41534,Ward Belt,975,3,942,3,1014,5,936,3,158,SA
41535,Ward Hill,995,4,964,4,1010,5,963,5,52,SA
41536,Warnertown,979,4,935,3,1006,4,903,2,208,SA
41537,Warnes,1029,6,1001,6,958,2,1006,7,21,SA
41538,Warooka,900,1,879,1,938,2,863,1,360,SA
41539,Warradale,1040,7,1025,8,995,4,1043,8,5801,SA
41540,Warramboo,1053,8,1011,7,1029,6,1011,7,104,SA
41541,Washpool (SA),1006,5,987,6,1027,6,1043,8,43,SA
41542,Wasleys,1023,6,968,4,1073,8,925,3,885,SA
41544,Watchman,1008,5,983,5,1043,7,983,6,31,SA
41545,Waterfall Gully,1110,10,1141,10,1143,10,1153,10,161,SA
41546,Waterloo (SA),996,4,983,5,1024,5,1029,8,82,SA
41547,Waterloo Corner,906,1,892,2,985,3,876,1,1103,SA
41548,Watervale,1044,7,1000,6,1043,7,995,6,338,SA
41550,Wattle Flat (SA),1014,5,984,5,1040,6,967,5,149,SA
41551,Wattle Park,1094,10,1117,10,1089,9,1144,10,1885,SA
41552,Wattle Range,1082,10,1039,8,1068,8,1021,8,68,SA
41553,Wattle Range East,1054,8,1019,7,1055,7,1001,7,41,SA
41554,Wauraltee,1048,8,1007,7,1034,6,999,6,69,SA
41555,Wayville,1075,9,1087,10,997,4,1128,10,1922,SA
41556,Webb Beach,877,1,843,1,942,2,848,1,40,SA
41558,Weeroona Island,892,1,884,1,950,2,903,2,117,SA
41559,Weetulta,1041,7,1023,8,1043,7,1049,9,69,SA
41560,Welland,983,4,982,5,953,2,1015,7,881,SA
41561,Wellington (SA),978,3,913,2,1010,5,929,3,184,SA
41562,Wellington East,1025,6,974,5,1012,5,951,4,291,SA
41563,Wepar,1050,8,994,6,1078,9,975,5,47,SA
41564,West Beach (SA),1059,8,1050,9,1025,5,1042,8,5175,SA
41565,West Bundaleer,1015,5,992,6,1010,5,1005,7,15,SA
41566,West Croydon,1015,5,1011,7,983,3,1031,8,4242,SA
41567,West Hindmarsh,1000,5,1003,6,952,2,1037,8,1560,SA
41568,West Lakes,1057,8,1036,8,1026,6,1019,8,6768,SA
41569,West Lakes Shore,1057,8,1032,8,1040,6,1018,7,3236,SA
41570,West Range,1038,7,1002,6,1067,8,990,6,25,SA
41571,West Richmond,959,3,941,3,943,2,959,4,1087,SA
41572,Westall,1021,6,971,5,1006,4,960,5,7,SA
41573,Westbourne Park,1085,10,1094,10,1064,8,1111,10,2564,SA
41574,Western Flat,1019,6,988,6,1107,10,977,5,121,SA
41575,Western River,1019,6,997,6,1011,5,1027,8,16,SA
41576,Wharminda,1060,8,1026,8,1069,8,1038,8,19,SA
41577,White Hill,987,4,922,2,1019,5,881,1,111,SA
41578,White Hut,991,4,964,4,998,4,977,5,12,SA
41579,White Sands,971,3,926,2,993,4,904,2,194,SA
41580,White Well Corner,986,4,978,5,987,3,1000,7,3,SA
41581,Whites Flat,953,2,920,2,950,2,930,3,54,SA
41582,Whites River,953,2,920,2,950,2,930,3,9,SA
41583,Whites Valley,1041,7,1016,7,1095,9,964,5,313,SA
41584,Whitwarta,1008,5,983,5,1043,7,983,6,48,SA
41585,Whyalla,998,5,967,4,969,3,951,4,3609,SA
41587,Whyalla Jenkins,1027,6,987,6,1001,4,958,4,1961,SA
41588,Whyalla Norrie,843,1,832,1,842,1,838,1,6288,SA
41589,Whyalla Playford,1000,5,949,3,969,3,916,3,2540,SA
41590,Whyalla Stuart,762,1,777,1,785,1,792,1,6476,SA
41591,Whyte Yarcowie,888,1,871,1,928,2,876,1,50,SA
41592,Wigley Flat,969,3,941,3,983,3,930,3,41,SA
41593,Wilcherry,1076,9,1045,9,1065,8,1065,9,5,SA
41594,Wild Dog Valley (SA),1019,6,997,6,1030,6,985,6,153,SA
41595,Wild Horse Plains,943,2,915,2,995,4,869,1,96,SA
41596,Wilgena,1007,5,959,4,983,3,904,2,40,SA
41597,Willalo,1027,6,995,6,968,3,985,6,59,SA
41598,Willalooka,1062,9,1050,9,1088,9,1064,9,136,SA
41599,Willamulka,997,5,950,3,1032,6,934,3,65,SA
41600,Willaston,953,2,915,2,955,2,911,2,3458,SA
41601,William Creek,952,2,943,3,914,1,956,4,17,SA
41602,Williamstown (SA),1031,7,989,6,1059,8,961,5,2981,SA
41603,Willippa,1029,6,1001,6,958,2,1006,7,15,SA
41604,Willochra,1024,6,989,6,1022,5,995,6,12,SA
41605,Willoughby (SA),1011,5,975,5,995,4,969,5,11,SA
41606,Willow Creek,1020,6,1001,6,1052,7,1016,7,48,SA
41607,Willow Springs,1029,6,1001,6,958,2,1006,7,72,SA
41608,Willowie,1018,6,981,5,1044,7,981,6,33,SA
41609,Willson River,1011,5,975,5,995,4,969,5,6,SA
41610,Willunga,1056,8,1025,8,1050,7,1036,8,2445,SA
41611,Willunga Hill,1061,8,1038,8,1107,10,1019,7,150,SA
41612,Willunga South,1074,9,1034,8,1083,9,1029,8,470,SA
41613,Willyaroo,1027,6,980,5,1096,9,947,4,376,SA
41614,Wilmington,975,3,943,3,985,3,927,3,667,SA
41615,Windsor (SA),947,2,915,2,1000,4,855,1,133,SA
41616,Windsor Gardens,1002,5,991,6,959,2,1026,8,5827,SA
41617,Wingfield,881,1,871,1,889,1,872,1,440,SA
41618,Winkie,1024,6,975,5,1047,7,939,4,336,SA
41619,Winninowie,1019,6,993,6,994,4,928,3,5,SA
41620,Winulta,972,3,943,3,968,3,954,4,41,SA
41621,Wirrabara,967,3,947,3,976,3,979,5,353,SA
41623,Wirrega,1045,7,1028,8,1079,9,1046,9,35,SA
41624,Wirrina Cove,944,2,922,2,947,2,958,4,187,SA
41625,Wirrulla,998,5,982,5,992,4,987,6,107,SA
41626,Wisanger,1060,8,998,6,1083,9,966,5,140,SA
41627,Wistow,1050,8,1012,7,1046,7,998,6,285,SA
41628,Witera,1021,6,971,5,1006,4,960,5,3,SA
41629,Wokurna,1001,5,973,5,1000,4,973,5,61,SA
41630,Wolseley,924,2,913,2,1011,5,921,3,207,SA
41631,Wombats Rest,1018,6,973,5,955,2,968,5,3,SA
41632,Wongulla,963,3,888,1,951,2,843,1,64,SA
41633,Wongyarra,1004,5,985,5,1019,5,1040,8,49,SA
41635,Wonuarra,970,3,947,3,973,3,911,2,44,SA
41636,Woodchester,1069,9,1016,7,1075,9,981,6,253,SA
41637,Woodcroft (SA),1032,7,983,5,1028,6,952,4,11326,SA
41638,Woodforde,1090,10,1096,10,1043,7,1109,10,1024,SA
41639,Woodlane,1010,5,966,4,1038,6,945,4,94,SA
41640,Woodleigh (SA),1069,9,993,6,1017,5,892,2,73,SA
41641,Woods Point (SA),971,3,926,2,993,4,904,2,188,SA
41642,Woodside (SA),1046,7,1007,7,1035,6,996,6,2701,SA
41643,Woodville (SA),1003,5,991,6,965,3,997,6,2180,SA
41644,Woodville Gardens,816,1,859,1,845,1,920,3,2412,SA
41645,Woodville North,902,1,909,2,910,1,937,3,2721,SA
41646,Woodville Park,1003,5,995,6,973,3,1011,7,1852,SA
41647,Woodville South,1034,7,1005,7,997,4,997,6,3464,SA
41648,Woodville West,1000,5,985,5,963,2,1001,7,3854,SA
41649,Wool Bay,989,4,952,4,1009,5,943,4,154,SA
41650,Woolpunda,969,3,941,3,983,3,930,3,16,SA
41651,Woolshed Flat (SA),1019,6,979,5,1011,5,995,6,30,SA
41652,Woolsheds,1060,8,1032,8,1057,7,1031,8,27,SA
41653,Woolumbool,1047,7,1020,7,1041,7,1020,8,75,SA
41654,Woolundunga,1018,6,981,5,1044,7,981,6,30,SA
41655,Woomera,1043,7,987,6,925,1,934,3,132,SA
41656,Worlds End (SA),1039,7,1003,6,1029,6,1015,7,14,SA
41657,Worrolong,1070,9,1014,7,1099,10,956,4,1293,SA
41658,Wrattonbully,1067,9,1041,8,1075,9,1054,9,41,SA
41659,Wudinna,1010,5,960,4,980,3,920,3,594,SA
41660,Wunkar,1031,6,992,6,1047,7,965,5,51,SA
41661,Wye,994,4,958,4,986,3,932,3,95,SA
41662,Wynarka,1025,6,986,5,1017,5,1002,7,72,SA
41663,Wynn Vale,1039,7,1003,6,1021,5,995,6,7865,SA
41664,Wyomi,937,2,904,2,951,2,823,1,98,SA
41665,Yacka,959,3,938,3,990,4,999,6,147,SA
41666,Yadlamalka,1044,7,1017,7,966,3,1064,9,6,SA
41667,Yahl,1057,8,994,6,1072,8,937,3,817,SA
41668,Yalanda,1076,9,1045,9,1065,8,1065,9,16,SA
41669,Yalata,655,1,781,1,616,1,839,1,313,SA
41670,Yallunda Flat,1029,6,977,5,1022,5,972,5,120,SA
41671,Yalpara,1045,7,1041,8,1059,8,1093,10,6,SA
41672,Yamba (SA),970,3,947,3,973,3,911,2,3,SA
41673,Yanerbie,1021,6,971,5,1006,4,960,5,17,SA
41674,Yaninee,978,3,963,4,967,3,987,6,66,SA
41675,Yankalilla,945,2,914,2,961,2,907,2,963,SA
41676,Yantanabie,998,5,982,5,992,4,987,6,11,SA
41677,Yanyarrie,1045,7,1041,8,1059,8,1093,10,10,SA
41678,Yardea,1007,5,959,4,983,3,904,2,5,SA
41679,Yarrah,1027,6,993,6,1014,5,1005,7,30,SA
41680,Yatala Vale,1092,10,1053,9,1116,10,1008,7,260,SA
41681,Yatina,1049,8,1022,7,1089,9,1075,9,32,SA
41682,Yattalunga (SA),1099,10,1068,9,1126,10,1032,8,319,SA
41683,Yeelanna,1035,7,1050,9,1036,6,1114,10,85,SA
41685,Yelta (SA),774,1,777,1,826,1,763,1,21,SA
41686,Yinkanie,999,5,991,6,1028,6,1001,7,24,SA
41687,Yongala,925,2,925,2,983,3,964,5,67,SA
41688,Yorke Valley,1048,8,1007,7,1034,6,999,6,23,SA
41689,Yorketown,942,2,907,2,949,2,896,2,997,SA
41690,Younghusband,945,2,902,2,954,2,886,2,229,SA
41692,Yumali,993,4,972,5,1024,5,965,5,60,SA
41694,Yundi,1035,7,994,6,1067,8,972,5,168,SA
41695,Yunta,1029,6,1001,6,958,2,1006,7,60,SA
41696,Zadows Landing,1017,6,952,4,1010,5,912,2,25,SA
50001,Abba River,1051,8,1019,7,1100,10,965,5,83,SA
